group,name,kind,source_path,bundle_path,source_exists,bundle_exists,copied_this_run,file_count,size_bytes
runs,casp17_prediction_validation_batch_polar_refined_current.json,file,runs/casp17_prediction_validation_batch_polar_refined_current.json,casp17/runs/casp17_prediction_validation_batch_polar_refined_current.json,True,True,True,1,11718
runs,casp17_prediction_validation_batch_polar_refined_current.md,file,runs/casp17_prediction_validation_batch_polar_refined_current.md,casp17/runs/casp17_prediction_validation_batch_polar_refined_current.md,True,True,True,1,2388
runs,casp17_prediction_validation_batch_quality_current.csv,file,runs/casp17_prediction_validation_batch_quality_current.csv,casp17/runs/casp17_prediction_validation_batch_quality_current.csv,True,True,True,1,3874
runs,casp17_prediction_validation_batch_quality_current.json,file,runs/casp17_prediction_validation_batch_quality_current.json,casp17/runs/casp17_prediction_validation_batch_quality_current.json,True,True,True,1,9572
runs,casp17_prediction_validation_batch_quality_current.md,file,runs/casp17_prediction_validation_batch_quality_current.md,casp17/runs/casp17_prediction_validation_batch_quality_current.md,True,True,True,1,2138
runs,casp17_prediction_validation_batch_recursive_current.csv,file,runs/casp17_prediction_validation_batch_recursive_current.csv,casp17/runs/casp17_prediction_validation_batch_recursive_current.csv,True,True,True,1,5174
runs,casp17_prediction_validation_batch_recursive_current.json,file,runs/casp17_prediction_validation_batch_recursive_current.json,casp17/runs/casp17_prediction_validation_batch_recursive_current.json,True,True,True,1,12566
runs,casp17_prediction_validation_batch_recursive_current.md,file,runs/casp17_prediction_validation_batch_recursive_current.md,casp17/runs/casp17_prediction_validation_batch_recursive_current.md,True,True,True,1,2618
runs,casp17_prediction_validation_batch_rotamer_minimized_current.csv,file,runs/casp17_prediction_validation_batch_rotamer_minimized_current.csv,casp17/runs/casp17_prediction_validation_batch_rotamer_minimized_current.csv,True,True,True,1,4896
runs,casp17_prediction_validation_batch_rotamer_minimized_current.json,file,runs/casp17_prediction_validation_batch_rotamer_minimized_current.json,casp17/runs/casp17_prediction_validation_batch_rotamer_minimized_current.json,True,True,True,1,11468
runs,casp17_prediction_validation_batch_rotamer_minimized_current.md,file,runs/casp17_prediction_validation_batch_rotamer_minimized_current.md,casp17/runs/casp17_prediction_validation_batch_rotamer_minimized_current.md,True,True,True,1,2396
runs,casp17_prediction_validation_batch_scored_current.csv,file,runs/casp17_prediction_validation_batch_scored_current.csv,casp17/runs/casp17_prediction_validation_batch_scored_current.csv,True,True,True,1,4434
runs,casp17_prediction_validation_batch_scored_current.json,file,runs/casp17_prediction_validation_batch_scored_current.json,casp17/runs/casp17_prediction_validation_batch_scored_current.json,True,True,True,1,10973
runs,casp17_prediction_validation_batch_scored_current.md,file,runs/casp17_prediction_validation_batch_scored_current.md,casp17/runs/casp17_prediction_validation_batch_scored_current.md,True,True,True,1,2374
runs,casp17_prediction_validation_batch_statistical_rotamer_current.csv,file,runs/casp17_prediction_validation_batch_statistical_rotamer_current.csv,casp17/runs/casp17_prediction_validation_batch_statistical_rotamer_current.csv,True,True,True,1,5654
runs,casp17_prediction_validation_batch_statistical_rotamer_current.json,file,runs/casp17_prediction_validation_batch_statistical_rotamer_current.json,casp17/runs/casp17_prediction_validation_batch_statistical_rotamer_current.json,True,True,True,1,13076
runs,casp17_prediction_validation_batch_statistical_rotamer_current.md,file,runs/casp17_prediction_validation_batch_statistical_rotamer_current.md,casp17/runs/casp17_prediction_validation_batch_statistical_rotamer_current.md,True,True,True,1,2638
runs,casp17_prediction_validation_forcefield_minimized_current,directory,runs/casp17_prediction_validation_forcefield_minimized_current,casp17/runs/casp17_prediction_validation_forcefield_minimized_current,True,True,True,126,84016
runs,casp17_prediction_validation_model_selected_shape_guarded_current,directory,runs/casp17_prediction_validation_model_selected_shape_guarded_current,casp17/runs/casp17_prediction_validation_model_selected_shape_guarded_current,True,True,True,171,117323
runs,casp17_prediction_validation_polar_refined_current,directory,runs/casp17_prediction_validation_polar_refined_current,casp17/runs/casp17_prediction_validation_polar_refined_current,True,True,True,126,83427
runs,casp17_prediction_validation_statistical_rotamer_current,directory,runs/casp17_prediction_validation_statistical_rotamer_current,casp17/runs/casp17_prediction_validation_statistical_rotamer_current,True,True,True,126,83931
runs,casp17_predictions_current,directory,runs/casp17_predictions_current,casp17/runs/casp17_predictions_current,True,True,True,11,774770
runs,casp17_predictions_forcefield_minimized_current,directory,runs/casp17_predictions_forcefield_minimized_current,casp17/runs/casp17_predictions_forcefield_minimized_current,True,True,True,19,10661634
runs,casp17_predictions_forcefield_minimized_trial_h1335_s006,directory,runs/casp17_predictions_forcefield_minimized_trial_h1335_s006,casp17/runs/casp17_predictions_forcefield_minimized_trial_h1335_s006,True,True,True,1,1170805
runs,casp17_predictions_forcefield_minimized_trial_h1347_s006,directory,runs/casp17_predictions_forcefield_minimized_trial_h1347_s006,casp17/runs/casp17_predictions_forcefield_minimized_trial_h1347_s006,True,True,True,1,536641
runs,casp17_predictions_forcefield_minimized_trial_t1331_s006,directory,runs/casp17_predictions_forcefield_minimized_trial_t1331_s006,casp17/runs/casp17_predictions_forcefield_minimized_trial_t1331_s006,True,True,True,1,190832
runs,casp17_predictions_model_selected_coordinate_normalized_current,directory,runs/casp17_predictions_model_selected_coordinate_normalized_current,casp17/runs/casp17_predictions_model_selected_coordinate_normalized_current,True,True,True,16,9304731
runs,casp17_predictions_model_selected_current,directory,runs/casp17_predictions_model_selected_current,casp17/runs/casp17_predictions_model_selected_current,True,True,True,16,5877467
runs,casp17_predictions_model_selected_forcefield_minimized_current,directory,runs/casp17_predictions_model_selected_forcefield_minimized_current,casp17/runs/casp17_predictions_model_selected_forcefield_minimized_current,True,True,True,16,9302952
runs,casp17_predictions_model_selected_polar_refined_current,directory,runs/casp17_predictions_model_selected_polar_refined_current,casp17/runs/casp17_predictions_model_selected_polar_refined_current,True,True,True,16,9300970
runs,casp17_predictions_model_selected_rotamer_minimized_current,directory,runs/casp17_predictions_model_selected_rotamer_minimized_current,casp17/runs/casp17_predictions_model_selected_rotamer_minimized_current,True,True,True,16,9299024
runs,casp17_predictions_model_selected_shape_guarded_coordinate_normalized_current,directory,runs/casp17_predictions_model_selected_shape_guarded_coordinate_normalized_current,casp17/runs/casp17_predictions_model_selected_shape_guarded_coordinate_normalized_current,True,True,True,19,6052561
runs,casp17_predictions_model_selected_shape_guarded_current,directory,runs/casp17_predictions_model_selected_shape_guarded_current,casp17/runs/casp17_predictions_model_selected_shape_guarded_current,True,True,True,19,6051006
runs,casp17_predictions_model_selected_shape_guarded_forcefield_minimized_current,directory,runs/casp17_predictions_model_selected_shape_guarded_forcefield_minimized_current,casp17/runs/casp17_predictions_model_selected_shape_guarded_forcefield_minimized_current,True,True,True,16,9302523
runs,casp17_predictions_model_selected_shape_guarded_polar_refined_current,directory,runs/casp17_predictions_model_selected_shape_guarded_polar_refined_current,casp17/runs/casp17_predictions_model_selected_shape_guarded_polar_refined_current,True,True,True,16,9300411
runs,casp17_predictions_model_selected_shape_guarded_rotamer_minimized_current,directory,runs/casp17_predictions_model_selected_shape_guarded_rotamer_minimized_current,casp17/runs/casp17_predictions_model_selected_shape_guarded_rotamer_minimized_current,True,True,True,16,9298507
runs,casp17_predictions_model_selected_shape_guarded_sidechain_completed_current,directory,runs/casp17_predictions_model_selected_shape_guarded_sidechain_completed_current,casp17/runs/casp17_predictions_model_selected_shape_guarded_sidechain_completed_current,True,True,True,16,9294331
runs,casp17_predictions_model_selected_shape_guarded_sidechain_repacked_current,directory,runs/casp17_predictions_model_selected_shape_guarded_sidechain_repacked_current,casp17/runs/casp17_predictions_model_selected_shape_guarded_sidechain_repacked_current,True,True,True,16,9214475
runs,casp17_predictions_model_selected_shape_guarded_sidechain_scaffold_current,directory,runs/casp17_predictions_model_selected_shape_guarded_sidechain_scaffold_current,casp17/runs/casp17_predictions_model_selected_shape_guarded_sidechain_scaffold_current,True,True,True,16,9212667
runs,casp17_predictions_model_selected_shape_guarded_statistical_rotamer_current,directory,runs/casp17_predictions_model_selected_shape_guarded_statistical_rotamer_current,casp17/runs/casp17_predictions_model_selected_shape_guarded_statistical_rotamer_current,True,True,True,16,9304731
runs,casp17_predictions_model_selected_shape_guarded_steric_relaxed_current,directory,runs/casp17_predictions_model_selected_shape_guarded_steric_relaxed_current,casp17/runs/casp17_predictions_model_selected_shape_guarded_steric_relaxed_current,True,True,True,16,9296395
runs,casp17_predictions_model_selected_sidechain_completed_current,directory,runs/casp17_predictions_model_selected_sidechain_completed_current,casp17/runs/casp17_predictions_model_selected_sidechain_completed_current,True,True,True,16,9294848
runs,casp17_predictions_model_selected_sidechain_repacked_current,directory,runs/casp17_predictions_model_selected_sidechain_repacked_current,casp17/runs/casp17_predictions_model_selected_sidechain_repacked_current,True,True,True,16,9287568
runs,casp17_predictions_model_selected_sidechain_scaffold_current,directory,runs/casp17_predictions_model_selected_sidechain_scaffold_current,casp17/runs/casp17_predictions_model_selected_sidechain_scaffold_current,True,True,True,16,9285599
runs,casp17_predictions_model_selected_statistical_rotamer_current,directory,runs/casp17_predictions_model_selected_statistical_rotamer_current,casp17/runs/casp17_predictions_model_selected_statistical_rotamer_current,True,True,True,16,9305160
runs,casp17_predictions_model_selected_steric_relaxed_current,directory,runs/casp17_predictions_model_selected_steric_relaxed_current,casp17/runs/casp17_predictions_model_selected_steric_relaxed_current,True,True,True,16,9296912
runs,casp17_predictions_polar_refined_current,directory,runs/casp17_predictions_polar_refined_current,casp17/runs/casp17_predictions_polar_refined_current,True,True,True,19,10659126
runs,casp17_predictions_quality_current,directory,runs/casp17_predictions_quality_current,casp17/runs/casp17_predictions_quality_current,True,True,True,12,893199
runs,casp17_predictions_recursive_current,directory,runs/casp17_predictions_recursive_current,casp17/runs/casp17_predictions_recursive_current,True,True,True,18,6417678
runs,casp17_predictions_rotamer_minimized_current,directory,runs/casp17_predictions_rotamer_minimized_current,casp17/runs/casp17_predictions_rotamer_minimized_current,True,True,True,19,10656865
runs,casp17_predictions_scored_current,directory,runs/casp17_predictions_scored_current,casp17/runs/casp17_predictions_scored_current,True,True,True,16,5878005
runs,casp17_predictions_sidechain_completed_current,directory,runs/casp17_predictions_sidechain_completed_current,casp17/runs/casp17_predictions_sidechain_completed_current,True,True,True,19,10651906
runs,casp17_predictions_sidechain_completed_pre_relax_current,directory,runs/casp17_predictions_sidechain_completed_pre_relax_current,casp17/runs/casp17_predictions_sidechain_completed_pre_relax_current,True,True,True,16,9295075
runs,casp17_predictions_sidechain_repacked_current,directory,runs/casp17_predictions_sidechain_repacked_current,casp17/runs/casp17_predictions_sidechain_repacked_current,True,True,True,19,10623254
runs,casp17_predictions_sidechain_scaffold_current,directory,runs/casp17_predictions_sidechain_scaffold_current,casp17/runs/casp17_predictions_sidechain_scaffold_current,True,True,True,19,10621107
runs,casp17_predictions_statistical_rotamer_current,directory,runs/casp17_predictions_statistical_rotamer_current,casp17/runs/casp17_predictions_statistical_rotamer_current,True,True,True,19,10664256
runs,casp17_predictions_steric_relaxed_current,directory,runs/casp17_predictions_steric_relaxed_current,casp17/runs/casp17_predictions_steric_relaxed_current,True,True,True,19,10654357
runs,casp17_predictions_top5_current,directory,runs/casp17_predictions_top5_current,casp17/runs/casp17_predictions_top5_current,True,True,True,95,30247458
